WHOLEMOLECULES ENTITY0=1-1114
MOLINFO STRUCTURE=temp.pdb


d_1: DISTANCE ATOMS=@CA-5,@CA-61
d_2: DISTANCE ATOMS=@CA-5,@CA-65
d_3: DISTANCE ATOMS=@CA-5,@CA-68

d_4: DISTANCE ATOMS=@CA-6,@CA-61
d_5: DISTANCE ATOMS=@CA-6,@CA-65
d_6: DISTANCE ATOMS=@CA-6,@CA-68

d_7: DISTANCE ATOMS=@CA-7,@CA-61
d_8: DISTANCE ATOMS=@CA-7,@CA-65
d_9: DISTANCE ATOMS=@CA-7,@CA-68

d_10: DISTANCE ATOMS=@CA-9,@CA-61
d_11: DISTANCE ATOMS=@CA-9,@CA-65
d_12: DISTANCE ATOMS=@CA-9,@CA-68

d_13: DISTANCE ATOMS=@CA-10,@CA-61
d_14: DISTANCE ATOMS=@CA-10,@CA-65
d_15: DISTANCE ATOMS=@CA-10,@CA-68

d_16: DISTANCE ATOMS=@CA-19,@CA-33
d_17: DISTANCE ATOMS=@CA-19,@CA-34
d_18: DISTANCE ATOMS=@CA-19,@CA-35
d_19: DISTANCE ATOMS=@CA-19,@CA-36
d_20: DISTANCE ATOMS=@CA-19,@CA-37
d_21: DISTANCE ATOMS=@CA-19,@CA-38
d_22: DISTANCE ATOMS=@CA-19,@CA-39

d_23: DISTANCE ATOMS=@CA-20,@CA-33
d_24: DISTANCE ATOMS=@CA-20,@CA-34
d_25: DISTANCE ATOMS=@CA-20,@CA-35
d_26: DISTANCE ATOMS=@CA-20,@CA-36
d_27: DISTANCE ATOMS=@CA-20,@CA-37
d_28: DISTANCE ATOMS=@CA-20,@CA-38
d_29: DISTANCE ATOMS=@CA-20,@CA-39

d_30: DISTANCE ATOMS=@CA-21,@CA-33
d_31: DISTANCE ATOMS=@CA-21,@CA-34
d_32: DISTANCE ATOMS=@CA-21,@CA-35
d_33: DISTANCE ATOMS=@CA-21,@CA-36
d_34: DISTANCE ATOMS=@CA-21,@CA-37
d_35: DISTANCE ATOMS=@CA-21,@CA-38
d_36: DISTANCE ATOMS=@CA-21,@CA-39

d_37: DISTANCE ATOMS=@CA-22,@CA-33
d_38: DISTANCE ATOMS=@CA-22,@CA-34
d_39: DISTANCE ATOMS=@CA-22,@CA-35
d_40: DISTANCE ATOMS=@CA-22,@CA-36
d_41: DISTANCE ATOMS=@CA-22,@CA-37
d_42: DISTANCE ATOMS=@CA-22,@CA-38
d_43: DISTANCE ATOMS=@CA-22,@CA-39

d_44: DISTANCE ATOMS=@CA-23,@CA-33
d_45: DISTANCE ATOMS=@CA-23,@CA-34
d_46: DISTANCE ATOMS=@CA-23,@CA-35
d_47: DISTANCE ATOMS=@CA-23,@CA-36
d_48: DISTANCE ATOMS=@CA-23,@CA-37
d_49: DISTANCE ATOMS=@CA-23,@CA-38
d_50: DISTANCE ATOMS=@CA-23,@CA-39

d_51: DISTANCE ATOMS=@CA-24,@CA-33
d_52: DISTANCE ATOMS=@CA-24,@CA-34
d_53: DISTANCE ATOMS=@CA-24,@CA-35
d_54: DISTANCE ATOMS=@CA-24,@CA-36
d_55: DISTANCE ATOMS=@CA-24,@CA-37
d_56: DISTANCE ATOMS=@CA-24,@CA-38
d_57: DISTANCE ATOMS=@CA-24,@CA-39

d_58: DISTANCE ATOMS=@CA-33,@CA-42
d_59: DISTANCE ATOMS=@CA-33,@CA-43
d_60: DISTANCE ATOMS=@CA-33,@CA-44
d_61: DISTANCE ATOMS=@CA-33,@CA-45

d_62: DISTANCE ATOMS=@CA-34,@CA-42
d_63: DISTANCE ATOMS=@CA-34,@CA-43
d_64: DISTANCE ATOMS=@CA-34,@CA-44
d_65: DISTANCE ATOMS=@CA-34,@CA-45

d_66: DISTANCE ATOMS=@CA-35,@CA-42
d_67: DISTANCE ATOMS=@CA-35,@CA-43
d_68: DISTANCE ATOMS=@CA-35,@CA-44
d_69: DISTANCE ATOMS=@CA-35,@CA-45

d_70: DISTANCE ATOMS=@CA-36,@CA-42
d_71: DISTANCE ATOMS=@CA-36,@CA-43
d_72: DISTANCE ATOMS=@CA-36,@CA-44
d_73: DISTANCE ATOMS=@CA-36,@CA-45

d_74: DISTANCE ATOMS=@CA-37,@CA-42
d_75: DISTANCE ATOMS=@CA-37,@CA-43
d_76: DISTANCE ATOMS=@CA-37,@CA-44
d_77: DISTANCE ATOMS=@CA-37,@CA-45

d_78: DISTANCE ATOMS=@CA-38,@CA-42
d_79: DISTANCE ATOMS=@CA-38,@CA-43
d_80: DISTANCE ATOMS=@CA-38,@CA-44
d_81: DISTANCE ATOMS=@CA-38,@CA-45

d_82: DISTANCE ATOMS=@CA-39,@CA-42
d_83: DISTANCE ATOMS=@CA-39,@CA-43
d_84: DISTANCE ATOMS=@CA-39,@CA-44
d_85: DISTANCE ATOMS=@CA-39,@CA-45

d_86: DISTANCE ATOMS=@CA-19,@CA-42
d_87: DISTANCE ATOMS=@CA-19,@CA-43
d_88: DISTANCE ATOMS=@CA-19,@CA-44
d_89: DISTANCE ATOMS=@CA-19,@CA-45

d_90: DISTANCE ATOMS=@CA-20,@CA-42
d_91: DISTANCE ATOMS=@CA-20,@CA-43
d_92: DISTANCE ATOMS=@CA-20,@CA-44
d_93: DISTANCE ATOMS=@CA-20,@CA-45

d_94: DISTANCE ATOMS=@CA-21,@CA-42
d_95: DISTANCE ATOMS=@CA-21,@CA-43
d_96: DISTANCE ATOMS=@CA-21,@CA-44
d_97: DISTANCE ATOMS=@CA-21,@CA-45

d_98: DISTANCE ATOMS=@CA-22,@CA-42
d_99: DISTANCE ATOMS=@CA-22,@CA-43
d_100: DISTANCE ATOMS=@CA-22,@CA-44
d_101: DISTANCE ATOMS=@CA-22,@CA-45

d_102: DISTANCE ATOMS=@CA-23,@CA-42
d_103: DISTANCE ATOMS=@CA-23,@CA-43
d_104: DISTANCE ATOMS=@CA-23,@CA-44
d_105: DISTANCE ATOMS=@CA-23,@CA-45

d_106: DISTANCE ATOMS=@CA-24,@CA-42
d_107: DISTANCE ATOMS=@CA-24,@CA-43
d_108: DISTANCE ATOMS=@CA-24,@CA-44
d_109: DISTANCE ATOMS=@CA-24,@CA-45

PRINT ARG=* FILE=colvar_distances.dat
